
> test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.8 [39m[90m/home/fischerp/projects/MediaSet/MediaSet.Remix[39m

 [32m✓[39m app/components/pending-navigation.test.tsx [2m([22m[2m35 tests[22m[2m)[22m[32m 158[2mms[22m[39m
 [32m✓[39m app/routes/$entity_.add/route.test.tsx [2m([22m[2m41 tests[22m[2m)[22m[32m 297[2mms[22m[39m
 [32m✓[39m app/routes/$entity_.$entityId_.edit/route.test.tsx [2m([22m[2m47 tests[22m[2m)[22m[33m 326[2mms[22m[39m
 [32m✓[39m app/routes/$entity._index/books.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[33m 516[2mms[22m[39m
 [32m✓[39m app/routes/$entity._index/movies.test.tsx [2m([22m[2m23 tests[22m[2m)[22m[33m 550[2mms[22m[39m
 [32m✓[39m app/routes/$entity._index/musics.test.tsx [2m([22m[2m28 tests[22m[2m)[22m[33m 817[2mms[22m[39m
 [32m✓[39m app/components/delete-dialog.test.tsx [2m([22m[2m47 tests[22m[2m)[22m[33m 697[2mms[22m[39m
 [32m✓[39m app/routes/$entity._index/games.test.tsx [2m([22m[2m25 tests[22m[2m)[22m[33m 879[2mms[22m[39m
 [32m✓[39m app/components/movie-form.test.tsx [2m([22m[2m38 tests[22m[2m)[22m[33m 1767[2mms[22m[39m
 [32m✓[39m app/routes/_index.test.tsx [2m([22m[2m33 tests[22m[2m)[22m[33m 1077[2mms[22m[39m
 [32m✓[39m app/components/book-form.test.tsx [2m([22m[2m35 tests[22m[2m)[22m[33m 1817[2mms[22m[39m
 [32m✓[39m app/components/badge.test.tsx [2m([22m[2m46 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m app/components/game-form.test.tsx [2m([22m[2m46 tests[22m[2m)[22m[33m 2006[2mms[22m[39m
 [32m✓[39m app/components/music-form.test.tsx [2m([22m[2m49 tests[22m[2m)[22m[33m 2007[2mms[22m[39m
 [32m✓[39m app/components/singleselect-input.test.tsx [2m([22m[2m62 tests[22m[2m)[22m[33m 2281[2mms[22m[39m
 [32m✓[39m app/components/StatCard.test.tsx [2m([22m[2m31 tests[22m[2m)[22m[32m 116[2mms[22m[39m
 [32m✓[39m app/metadata-data.test.ts [2m([22m[2m56 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m app/components/spinner.test.tsx [2m([22m[2m36 tests[22m[2m)[22m[32m 95[2mms[22m[39m
 [32m✓[39m app/entity-data.test.ts [2m([22m[2m55 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m app/models.test.ts [2m([22m[2m81 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m app/stats-data.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m app/helpers.test.ts [2m([22m[2m48 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m app/routes/$entity_.$entityId_.delete/route.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m app/components/multiselect-input.test.tsx [2m([22m[2m70 tests[22m[2m)[22m[33m 2195[2mms[22m[39m
 [32m✓[39m app/routes/$entity._index/route.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[32m 10[2mms[22m[39m

[2m Test Files [22m [1m[32m25 passed[39m[22m[90m (25)[39m
[2m      Tests [22m [1m[32m997 passed[39m[22m[90m (997)[39m
[2m   Start at [22m 13:14:53
[2m   Duration [22m 5.24s[2m (transform 4.83s, setup 11.74s, collect 19.70s, tests 17.85s, environment 12.21s, prepare 306ms)[22m

